year	Sample_ID	Block	Straw_DM	Grain_DM	Crop	Straw_Rate	Slurry_C
2016	606	2	4.600083821	3.385288417	"SpringBarley"	0	0
2017	606	2	2.474	3.332	"SpringBarley"	0	0
2018	606	2	1.593	1.747	"SpringBarley"	0	0
2019	606	2	3.872874664	6.217778308	"SpringBarley"	0	0
1981	608	3	4.691076923	3.278326154	"SpringBarley"	12	0
1982	608	3	4.1664	3.92506	"SpringBarley"	12	0
1983	608	3	2.46	2.3288	"SpringBarley"	12	0
1984	608	3	3.53255814	2.94251938	"SpringBarley"	12	0
1985	608	3	3.14005168	3.178985788	"SpringBarley"	12	0
1986	608	3	2.07751938	3.127280362	"SpringBarley"	12	0
1988	608	3	1.871266394	2.373796028	"SpringBarley"	12	0
1989	608	3	1.755468308	3.482006306	"SpringBarley"	12	0
1990	608	3	2.728160644	3.757021276	"SpringBarley"	12	0
1991	608	3	3.86013389	4.106880599	"SpringBarley"	12	0
1992	608	3	1.553277415	1.865745071	"SpringBarley"	12	0
1993	608	3	2.478845891	2.78522925	"SpringBarley"	12	0
1994	608	3	3.948495081	4.321035262	"SpringBarley"	12	0
1995	608	3	2.839253677	3.463802594	"SpringBarley"	12	0
1996	608	3	3.439264422	4.187167437	"SpringBarley"	12	0
1997	608	3	2.63232926	3.373736297	"SpringBarley"	12	0
1998	608	3	2.497910762	3.299722105	"SpringBarley"	12	0
1999	608	3	3.41122511353123	4.61788099380816	"SpringBarley"	0	0
2000	608	3	5.52	5.15	"WinterWheat"	0	0
2001	608	3	4.09	4.18	"WinterWheat"	0	0
2002	608	3	4.11	4.42	"WinterWheat"	0	0
2004	608	3	2.886022646	4.427706839	"SpringBarley"	12	0
2005	608	3	2.983159182	4.562943509	"SpringBarley"	12	0
2006	608	3	2.00414477	3.745891024	"SpringBarley"	12	0
2007	608	3	2.786151106	3.832667086	"SpringBarley"	12	0
2008	608	3	2.2206978755878	3.40409220664167	"SpringWheat"	0	0.77
2009	608	3	4.19382803	5.650216091	"SpringBarley"	12	0
2010	608	3	3.369819105	4.837196913	"SpringBarley"	12	0
2011	608	3	3.379499661	5.7493242	"SpringBarley"	12	0
2012	608	3	3.286731852	4.926533782	"SpringBarley"	12	0
2014	608	3	3.393154849	4.744991538	"SpringBarley"	12	0
2015	608	3	3.472574048	4.564087167	"SpringBarley"	12	0
2016	608	3	2.845513612	4.568169568	"SpringBarley"	12	0
2017	608	3	2.867	4.356	"SpringBarley"	12	0
2018	608	3	1.47	2.885	"SpringBarley"	12	0
2019	608	3	3.700323738	5.396579897	"SpringBarley"	12	0
1981	701	1	3.790769231	3.354313846	"SpringBarley"	12	0
1982	701	1	4.34	4.347846667	"SpringBarley"	12	0
1983	701	1	3	2.51624	"SpringBarley"	12	0
1984	701	1	3.361627907	3.014153747	"SpringBarley"	12	0
1985	701	1	3.308268734	3.5674677	"SpringBarley"	12	0
1986	701	1	2.683462532	3.50125323	"SpringBarley"	12	0
1988	701	1	2.245906095	2.506791333	"SpringBarley"	12	0
1989	701	1	2.00049902	4.070634915	"SpringBarley"	12	0
1990	701	1	2.729785488	3.852181633	"SpringBarley"	12	0
1991	701	1	3.872556408	3.929856878	"SpringBarley"	12	0
1992	701	1	2.055361793	2.141982083	"SpringBarley"	12	0
1993	701	1	3.159996655	3.424350889	"SpringBarley"	12	0
1994	701	1	3.784518078	4.29694114	"SpringBarley"	12	0
1995	701	1	3.015708471	4.199321717	"SpringBarley"	12	0
1996	701	1	3.482275241	4.629875638	"SpringBarley"	12	0
1997	701	1	3.073718581	3.7916102	"SpringBarley"	12	0
1998	701	1	2.477152704	3.394281141	"SpringBarley"	12	0
1999	701	1	3.48974076681843	4.41684484270823	"SpringBarley"	0	0
2000	701	1	4.99	5.87	"WinterWheat"	0	0
2001	701	1	4.1	4.28	"WinterWheat"	0	0
2002	701	1	3.76	4.29	"WinterWheat"	0	0
2004	701	1	2.192144883	4.681449331	"SpringBarley"	12	0
2005	701	1	2.246949515	4.265746222	"SpringBarley"	12	0
2006	701	1	2.383834599	3.810058065	"SpringBarley"	12	0
2007	701	1	3.067979151	3.680687035	"SpringBarley"	12	0
2008	701	1	2.59578746459091	3.4851859001036	"SpringWheat"	0	0.77
2009	701	1	4.180259319	6.035378713	"SpringBarley"	12	0
2010	701	1	2.555189991	4.40171883	"SpringBarley"	12	0
2011	701	1	3.555588222	5.064343094	"SpringBarley"	12	0
2012	701	1	2.802293271	3.828579545	"SpringBarley"	12	0
2014	701	1	2.9919218	3.915079675	"SpringBarley"	12	0
2015	701	1	3.550312099	4.61165369	"SpringBarley"	12	0
2016	701	1	3.479743702	3.702253	"SpringBarley"	12	0
2017	701	1	2.246	3.718	"SpringBarley"	12	0
2018	701	1	1.586	2.687	"SpringBarley"	12	0
2019	701	1	3.785130938	4.8540131	"SpringBarley"	12	0
1981	706	2	4.849846154	3.305846154	"SpringBarley"	4	0
1982	706	2	4.704	4.4512	"SpringBarley"	4	0
1983	706	2	2.964133333	2.63032	"SpringBarley"	4	0
1984	706	2	3.572093023	3.236899225	"SpringBarley"	4	0
1985	706	2	2.930749354	3.562325581	"SpringBarley"	4	0
1986	706	2	2.580232558	3.704754522	"SpringBarley"	4	0
1988	706	2	1.929379336	2.469343723	"SpringBarley"	4	0
1989	706	2	2.32690978	4.014121039	"SpringBarley"	4	0
1990	706	2	2.734379477	3.794591038	"SpringBarley"	4	0
1991	706	2	3.164017214	4.262345174	"SpringBarley"	4	0
1992	706	2	2.016839514	2.157583417	"SpringBarley"	4	0
1993	706	2	3.185083805	3.635167724	"SpringBarley"	4	0
1994	706	2	4.592093381	4.631782207	"SpringBarley"	4	0
1995	706	2	3.287779219	4.083839615	"SpringBarley"	4	0
1996	706	2	3.287211875	4.245505303	"SpringBarley"	4	0
1997	706	2	3.228639714	3.563234062	"SpringBarley"	4	0
1998	706	2	2.537012464	3.426474548	"SpringBarley"	4	0
1999	706	2	3.92770016092722	4.80123944519131	"SpringBarley"	0	0
2000	706	2	5.2	5.32	"WinterWheat"	0	0
2001	706	2	4.22	4.22	"WinterWheat"	0	0
2002	706	2	3.8	4.23	"WinterWheat"	0	0
2004	706	2	2.278985776	4.712120537	"SpringBarley"	4	0
2005	706	2	3.259975598	4.203849001	"SpringBarley"	4	0
2006	706	2	2.457997978	4.026433036	"SpringBarley"	4	0
2007	706	2	3.687202991	3.909581829	"SpringBarley"	4	0
2008	706	2	1.8306917306459	2.61317571791661	"SpringWheat"	0	0.77
2009	706	2	5.132529847	5.53323161	"SpringBarley"	4	0
2010	706	2	3.451806171	4.607039078	"SpringBarley"	4	0
2011	706	2	4.62794245	5.623188128	"SpringBarley"	4	0
2012	706	2	2.945389463	4.490276769	"SpringBarley"	4	0
2014	706	2	3.261839821	4.710792575	"SpringBarley"	4	0
2015	706	2	4.354593364	5.263883599	"SpringBarley"	4	0
2016	706	2	6.023040471	3.198444118	"SpringBarley"	4	0
2017	706	2	2.789	4.097	"SpringBarley"	4	0
2018	706	2	1.421	2.011	"SpringBarley"	4	0
2019	706	2	4.298656126	4.248071229	"SpringBarley"	4	0
1981	708	3	4.770461538	3.504	"SpringBarley"	0	0
1982	708	3	5.234533333	4.718013333	"SpringBarley"	0	0
1983	708	3	2.469333333	2.445286667	"SpringBarley"	0	0
1984	708	3	3.190697674	3.445426357	"SpringBarley"	0	0
1985	708	3	3.196124031	3.782848837	"SpringBarley"	0	0
1986	708	3	2.51124031	3.724444444	"SpringBarley"	0	0
1988	708	3	2.227821047	2.366541054	"SpringBarley"	0	0
1989	708	3	1.759211937	3.694706366	"SpringBarley"	0	0
1990	708	3	2.835461045	3.627935161	"SpringBarley"	0	0
1991	708	3	3.443255116	4.029008906	"SpringBarley"	0	0
1992	708	3	2.085063372	2.181399686	"SpringBarley"	0	0
1993	708	3	2.601666995	3.356062134	"SpringBarley"	0	0
1994	708	3	3.845623037	4.227188086	"SpringBarley"	0	0
1995	708	3	2.797132035	3.009439636	"SpringBarley"	0	0
1996	708	3	3.347101281	4.200030131	"SpringBarley"	0	0
1997	708	3	3.171250411	3.499686222	"SpringBarley"	0	0
1998	708	3	2.330187006	2.892011142	"SpringBarley"	0	0
1999	708	3	3.68674328952695	4.40259941953181	"SpringBarley"	0	0
2000	708	3	4.68	4.29	"WinterWheat"	0	0
2001	708	3	4.45	4.34	"WinterWheat"	0	0
2002	708	3	4	3.93	"WinterWheat"	0	0
2004	708	3	1.921369043	4.265769655	"SpringBarley"	0	0
2005	708	3	4.487645535	2.460275723	"SpringBarley"	0	0
2006	708	3	2.923091169	3.940648776	"SpringBarley"	0	0
2007	708	3	2.755208263	3.491174707	"SpringBarley"	0	0
2008	708	3	1.27546156824951	1.8258978362388	"SpringWheat"	0	0.77
2009	708	3	4.289520751	5.750434781	"SpringBarley"	0	0
2010	708	3	3.852096609	4.249486486	"SpringBarley"	0	0
2011	708	3	3.140155176	4.969512875	"SpringBarley"	0	0
2012	708	3	2.959993512	4.518692641	"SpringBarley"	0	0
2014	708	3	3.788420089	4.684020846	"SpringBarley"	0	0
2015	708	3	4.444179642	5.419029695	"SpringBarley"	0	0
2016	708	3	5.303639589	3.264197173	"SpringBarley"	0	0
2017	708	3	3.8	3.394	"SpringBarley"	0	0
2018	708	3	1.219	1.779	"SpringBarley"	0	0
2019	708	3	4.003654354	5.734410938	"SpringBarley"	0	0
1987	201	1	.	.	"SpringBarley"	0	0
2003	201	1	.	.	"SpringBarley"	0	0
2013	201	1	3.59634259075835	4.64304447258632	"WinterWheat"	0	0
1987	206	2	.	.	"SpringBarley"	8	0
2003	206	2	.	.	"SpringBarley"	8	0
2013	206	2	3.66040947457877	4.86898827003554	"WinterWheat"	0	0
1987	208	3	.	.	"SpringBarley"	4	0
2003	208	3	.	.	"SpringBarley"	4	0
2013	208	3	3.68006906714669	4.60738281303305	"WinterWheat"	0	0
1987	301	1	.	.	"SpringBarley"	4	0
2003	301	1	.	.	"SpringBarley"	4	0
2013	301	1	3.63474909761219	4.5532165668561	"WinterWheat"	0	0
1987	306	2	.	.	"SpringBarley"	12	0
2003	306	2	.	.	"SpringBarley"	12	0
2013	306	2	3.81152849098988	4.80026145023606	"WinterWheat"	0	0
1987	308	3	.	.	"SpringBarley"	8	0
2003	308	3	.	.	"SpringBarley"	8	0
2013	308	3	3.69547084441845	4.73205274700107	"WinterWheat"	0	0
1987	601	1	.	.	"SpringBarley"	8	0
2003	601	1	.	.	"SpringBarley"	8	0
2013	601	1	3.62913073434671	4.8272211576277	"WinterWheat"	0	0
1987	606	2	.	.	"SpringBarley"	0	0
2003	606	2	.	.	"SpringBarley"	0	0
2013	606	2	3.8045489192402	4.62455780566455	"WinterWheat"	0	0
1987	608	3	.	.	"SpringBarley"	12	0
2003	608	3	.	.	"SpringBarley"	12	0
2013	608	3	3.61406712029474	4.79314971809897	"WinterWheat"	0	0
1987	701	1	.	.	"SpringBarley"	12	0
2003	701	1	.	.	"SpringBarley"	12	0
2013	701	1	3.42697883250048	4.39394286169284	"WinterWheat"	0	0
1987	706	2	.	.	"SpringBarley"	4	0
2003	706	2	.	.	"SpringBarley"	4	0
2013	706	2	3.64831313165661	4.55272620939005	"WinterWheat"	0	0
1987	708	3	.	.	"SpringBarley"	0	0
2003	708	3	.	.	"SpringBarley"	0	0
2013	708	3	3.54147184459655	4.52137199561508	"WinterWheat"	0	0
